species_code,marine_species_name,marine_species_definition,WoRMS_AphiaID,taxonomic_source,kingdom,phylum,class,order,family,genus,species,load_date
GRAGRA,gracilariopsis spp; gracilaria spp,gracilariopsis spp; gracilaria spp,143748,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,NULL,NULL,10/24/2023
HALCIN,haliclona cinerea,haliclona cinerea,166605,World Register of Marine Species: www.marinespecies.org,Animalia,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Haliclona (Reniera),10/24/2023
HALCOR,haliotis corrugata,haliotis corrugata,445308,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis corrugata,10/24/2023
HALCRA,haliotis cracherodii,haliotis cracherodii,405012,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis cracherodii,10/24/2023
HALFUL,haliotis fulgens,haliotis fulgens,445325,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis fulgens,10/24/2023
HALGLA,halosaccion glandiforme,halosaccion glandiforme,372579,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Palmariales,Palmariaceae,Halosaccion,Halosaccion glandiforme,10/24/2023
HALICL,haliclona spp,haliclona spp,131834,World Register of Marine Species: www.marinespecies.org,Animalia,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,NULL,10/24/2023
HALPAN,halichondria panicea,halichondria panicea,165853,World Register of Marine Species: www.marinespecies.org,Animalia,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,Halichondria (Halichondria),10/24/2023
HALRUF,haliotis rufescens,haliotis rufescens,445357,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rufescens,10/24/2023
HALSTE,stephanocystis spp,halidrys dioica/cystoseira spp,370250,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Stephanocystis,NULL,10/24/2023
HEDSES,hedophyllum sessile,hedophyllum sessile,496237,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Hedophyllum,Hedophyllum sessile,10/24/2023
HEMNUD,hemigrapsus nudus,hemigrapsus nudus,444776,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus nudus,10/24/2023
HEMORE,hemigrapsus oregonensis,hemigrapsus oregonensis,444778,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,10/24/2023
HEMPAC,pachygrapsus crassipes and hemigrapsus nudus recru,pachygrapsus crassipes and hemigrapsus nudus recruits,1130,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,NULL,NULL,NULL,10/24/2023
HENSPP,henricia spp,henricia spp,123276,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Henricia,NULL,10/24/2023
HERMIT,hermit crabs,unidentified hermit crab,1130,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,NULL,NULL,NULL,10/24/2023
HESCAL,pelvetiopsis californica,prev. hesperophycus californicus; currently pelvetiopsis californica,374117,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Hesperophycus,Hesperophycus californicus,10/24/2023
HOMSPP,homalopoma spp,homalopoma spp,138605,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Colloniidae,Homalopoma,NULL,10/24/2023
IDOSPP,idotea spp,idotea spp,118454,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,NULL,10/24/2023
JUVBRI,juvenile unidentified brittlestar,unidentified juvenile brittlestar,123084,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Ophiuroidea,NULL,NULL,NULL,NULL,10/24/2023
JUVSEA,juvenile seastar,unidentified juvenile seastar,123084,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Ophiuroidea,NULL,NULL,NULL,NULL,10/24/2023
KATTUN,katharina tunicata,katharina tunicata,386338,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Katharina,Katharina tunicata,10/24/2023
KELKEL,kelletia kelletii,kelletia kelletii,491054,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Austrosiphonidae,Kelletia,Kelletia kelletii,10/24/2023
LACSPP,lacuna spp,lacuna spp,138099,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,NULL,10/24/2023
LAMSET,laminaria setchellii,laminaria setchellii,240748,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Laminaria setchellii,10/24/2023
LAMSPP,laminaria spp,laminaria spp,144199,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,NULL,10/24/2023
LAUSPP,laurencia spp,laurencia spp,143914,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,NULL,10/24/2023
LEPDEN,cyanoplax dentiens,prev. lepidochitona dentiens; currently cyanoplax dentiens,761656,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Lepidochitona,Lepidochitona dentiens,10/24/2023
LEPHAR,cyanoplax hartwegii,cyanoplax hartwegii,386416,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Cyanoplax,Cyanoplax hartwegii,10/24/2023
LEPIDO,lepidozona spp,lepidozona spp,204533,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Ischnochitonidae,Lepidozona,NULL,10/24/2023
LEPSPP,cyanoplax spp,lepidochitona spp; may include lepidochitona dentiens and juvenile cyanoplax hartwegii,385574,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Cyanoplax,NULL,10/24/2023
LEPTAS,leptasterias spp,leptasterias spp,123222,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,NULL,10/24/2023
LICHEN,lichen,lichen,382455,World Register of Marine Species: www.marinespecies.org,Fungi,(Division) Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,NULL,NULL,10/24/2023
LIGOCC,ligia spp,ligia occidentalis,146998,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,NULL,10/24/2023
LIMPET,limpets,all species of limpets through spring 2002; all limpets other than lottia gigantea from fall 2002 to present,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LIMPLG,limpets over 15 mm in size,limpets over 15 mm in size other than lottia gigantea,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LIMUNS,limpets unsized on all substrate,limpets of all sizes on all substrate types,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LIRDIR,lirabuccinum dirum,lirabuccinum dirum,491076,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Tudiclidae,Lirabuccinum,Lirabuccinum dirum,10/24/2023
LITSPP,littorina spp,littorina spp,138135,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,NULL,10/24/2023
LITUND,megastraea undosa,prev. lithopoma undosum; currently megastraea undosa,413410,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Lithopoma,Lithopoma undosum,10/24/2023
LMDALL,limpets 5-15 mm in size on all substrate,limpets 5-15 mm in size on all substrate (other than lottia gigantea),391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LMDMUS,limpets 5-15 mm in size on mussels,limpets 5-15 mm in size on mussels,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LMDROC,limpets 5-15 mm in size on rock,limpets 5-15 mm in size on rock,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LOMHAK,lomentaria hakodatensis,lomentaria hakodatensis,232230,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Rhodymeniales,Lomentariaceae,Lomentaria,Lomentaria hakodatensis,10/24/2023
LOTGIG,lottia gigantea,lottia gigantea,456593,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,Lottiidae,Lottia,Lottia gigantea,10/24/2023
LOTSCA,lottia scabra; lottia conus,lottia scabra; lottia conus; added for collections only,160336,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,Lottiidae,Lottia,NULL,10/24/2023
LOTSPP,lottia spp,lottia spp  other than lottia gigantea,160336,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,Lottiidae,Lottia,NULL,10/24/2023
LSMALL,limpets under 5 mm in size on all substrate,limpets under 5 mm in size on all substrate,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LSMMUS,limpets under 5 mm in size on mussels,limpets under 5 mm in size on mussels,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
LSMROC,limpets under 5 mm in size on rock,limpets under 5 mm in size on rock,391063,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,NULL,NULL,NULL,NULL,10/24/2023
MACLIV,macron lividus,macron lividus,489193,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,[unassigned] Buccinoidea,Macron,Macron lividus,10/24/2023
MACSPP,macrocystis pyrifera,macrocystis pyrifera; added for collections only,232231,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,10/24/2023
MASSPP,mastocarpus spp,mastocarpus papillatus/jardinii,144163,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,NULL,10/24/2023
MAZAFF,mazzaella affinis,mazzaella affinis,371703,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella affinis,10/24/2023
MAZLEP,mazzaella leptorhynchos,mazzaella leptorhynchos,371705,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella leptorhynchos,10/24/2023
MAZPAR,mazzaella parksii,mazzaella parksii,376220,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella parksii,10/24/2023
MAZSPP,mazzaella spp,mazzaella spp (=iridaea spp),369878,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,NULL,10/24/2023
MEXLUG,mexacanthina lugubris,mexacanthina lugubris,404505,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Mexacanthina,Mexacanthina lugubris,10/24/2023
MICBOR,microcladia borealis,microcladia borealis,372610,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,Microcladia borealis,10/24/2023
MOPSPP,mopalia spp,mopalia spp,385567,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Mopalia,NULL,10/24/2023
MYTCAL,mytilus californianus,primarily mytilus californianus; but may include m. trossulus/galloprovincialis; septifer; and brachydontes where photoplots scored in lab or where juvenile species were too small to id in the field,367837,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus californianus,10/24/2023
MYTPOL,mytilus californianus; pollicipes polymerus,mytilus californianus; pollicipes polymerus; combined for use in lottia cover data,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
MYTTRO,mytilus trossulus; galloprovincialis; edulis,mytilus trossulus,138228,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,NULL,10/24/2023
NEMHEL,nemalion elminthoides,nemalion helminthoides,145765,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Nemaliales,Nemaliaceae,Nemalion,Nemalion elminthoides,10/24/2023
NEOLAR,neorhodomela larix,neorhodomela larix,372616,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Neorhodomela,Neorhodomela larix,10/24/2023
NEOODO,neorhodomela oregona/odonthalia floccosa,neorhodomela oregona/odonthalia spp,143674,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,NULL,NULL,10/24/2023
NERLUE,nereocystis luetkeana,nereocystis luetkeana,240752,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,Nereocystis luetkeana,10/24/2023
NONCRU,non-coralline crusts,any thin; flattened; crust-like algae other than coralline crusts,3,World Register of Marine Species: www.marinespecies.org,Plantae,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
NONE,none,no additional species found on point,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
NORNOR,norrisia norrisi,norrisia norrisi,534181,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Norrisia,Norrisia norrisii,10/24/2023
NUCCAN,nucella canaliculata,nucella canaliculata,404205,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,Nucella canaliculata,10/24/2023
NUCEMA,nucella emarginata; nucella ostrina,nucella emarginata/ostrina,138199,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,NULL,10/24/2023
NUCLAM,nucella lamellosa,nucella lamellosa,404218,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,Nucella lamellosa,10/24/2023
NUCLIM,nucella lima,nucella lima,404384,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,Nucella lima,10/24/2023
NUCSPP,nucella spp,nucella spp,138199,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,NULL,10/24/2023
NUTSPP,nuttallina spp,nuttallina spp,385576,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Nuttallina,NULL,10/24/2023
OCECIR,ocenebra circumtexta,ocenebra circumtexta,463980,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ocenebra,Ocenebra circumtexta,10/24/2023
OCEINT,ocenebra interfossa,ocenebra interfossa,403751,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ocinebrina,Ocinebrina interfossa,10/24/2023
OCELUR,ocinebrina lurida,ocenebra lurida,403752,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ocinebrina,Ocinebrina lurida,10/24/2023
OCEPOU,roperia poulsoni,ocenebra poulsoni,404119,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Roperia,Roperia poulsoni,10/24/2023
OCESPP,ocenebra spp,ocenebra spp,138200,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ocenebra,NULL,10/24/2023
ODOFLO,odonthalia floccosa,odonthalia floccosa,372621,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Odonthalia,Odonthalia floccosa,10/24/2023
OKEROS,okenia rosacea,okenia rosacea,599485,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Nudibranchia,Goniodorididae,Okenia,Okenia rosacea,10/24/2023
ONCBIL,onchidoris bilamellata,onchidoris bilamellata,150457,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,Onchidoris bilamellata,10/24/2023
ONCBOR,onchidella borealis,onchidella borealis,446167,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Systellommatophora,Onchidiidae,Onchidella,Onchidella borealis,10/24/2023
OPAREC,opaleye recruits,juvenile opaleye,280865,World Register of Marine Species: www.marinespecies.org,Animalia,Chordata,Teleostei,Centrarchiformes,Kyphosidae,Girella,Girella nigricans,10/24/2023
OPASPP,opalia spp,opalia spp.,137948,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,Epitoniidae,Opalia,NULL,10/24/2023
OPHSPP,ophlitaspongia spp,ophlitaspongia spp,131873,World Register of Marine Species: www.marinespecies.org,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,Ophlitaspongia,NULL,10/24/2023
ORTKOE,orthasterias koehleri,orthasterias koehleri,255048,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Orthasterias,Orthasterias koehleri,10/24/2023
