species_code,marine_species_name,marine_species_definition,WoRMS_AphiaID,taxonomic_source,kingdom,phylum,class,order,family,genus,species,load_date
OSMLAU,osmundea spp; laurencia spp,osmundea/laurencia spp,494006,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,NULL,NULL,10/24/2023
OSMSPP,osmundea spp,osmundea spp,143921,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Osmundea,NULL,10/24/2023
OTHALG,other algae; other plants,algae/plants that cannot be identified to species or group,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHBAR,other barnacle,barnacle other than chthamalus spp; balanus glandula; pollicipes;tetraclita; or semibalanus,1082,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Thecostraca,NULL,NULL,NULL,NULL,10/24/2023
OTHBRO,other brown algae,brown algae other than those scored separately (varies by group and over time),7,World Register of Marine Species: www.marinespecies.org,Chromista,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHER,other algae; other plant; other animal,unidentified algae/plant/animal,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHGRE,other green algae,green algae other than those scored separately (varies by group and over time),801,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Chlorophyta,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHINV,other invertebrates,invertebrates other than those scored separately (varies by group and over time),2,World Register of Marine Species: www.marinespecies.org,Animalia,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHMOL,other molluscs,unidentified mollusc,51,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHRED,other red algae,red algae other than those scored separately (varies by group and over time),852,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHSEA,other sea star,sea star other than those species scored separately; may vary by group but generally other than PISOCH; HENSPP; LEPTAS; PATMIN,123080,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,NULL,NULL,NULL,NULL,10/24/2023
OTHSPO,other sponge,sponge other than haliclonia--others?,558,World Register of Marine Species: www.marinespecies.org,Animalia,Porifera,NULL,NULL,NULL,NULL,NULL,10/24/2023
OTHSUB,other substrate,substrate other than rock or sand; includes dead barnacles; mussels; etc. where these are not scored separately,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
PACCRA,pachygrapsus crassipes,pachygrapsus crassipes,395016,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,Pachygrapsus crassipes,10/24/2023
PACSPP,pachycheles spp,pachycheles spp,205958,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Porcellanidae,Pachycheles,NULL,10/24/2023
PAGBER,pagurus beringanus,pagurus beringanus,366657,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus beringanus,10/24/2023
PAGGRA,pagurus granosimanus,pagurus granosimanus,366694,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus granosimanus,10/24/2023
PAGHIR,pagurus hirsutiusculus,pagurus hirsutiusculus,366699,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus hirsutiusculus,10/24/2023
PAGSAM,pagurus samuelis,pagurus samuelis,366786,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus samuelis,10/24/2023
PAGSPP,pagurus spp,pagurus species other than p. beringanus; p. granosimanus; p. hirsutiusculus; or p. samuelis; may include juveniles of any pagurus species,106854,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,NULL,10/24/2023
PATMIN,patiria miniata,patiria miniata,382131,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,Patiria miniata,10/24/2023
PELHYB,pelvetiopsis hybrida,pelvetiopsis hybrida,370005,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Pelvetiopsis,NULL,10/24/2023
PELLIM,pelvetiopsis limitata,pelvetiopsis limitata,372511,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Pelvetiopsis,Pelvetiopsis limitata,10/24/2023
PETROC,petrocelis,petrocelis phase of mastocarpus spp.,144163,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,NULL,10/24/2023
PETRUG,petrospongium rugosum,petrospongium rugosum,371938,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Petrospongiaceae,Petrospongium,Petrospongium rugosum,10/24/2023
PETSPP,petrolisthes spp,petrolisthes spp,206848,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Porcellanidae,Petrolisthes,NULL,10/24/2023
PHRSAB,phragmatopoma spp; sabellaria spp,phragmatopoma californica at sites south of Bodega; but may include other species of sabellaridae at more northern sites,979,World Register of Marine Species: www.marinespecies.org,Animalia,Annelida,Polychaeta,NULL,Sabellariidae,NULL,NULL,10/24/2023
PHYEGR,phyllospadix on egregia,phyllospadix overlaying egregia; used for short period in transects,370041,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,NULL,10/24/2023
PHYSCO,phyllospadix scouleri,phyllospadix scouleri,374707,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,Phyllospadix scouleri,10/24/2023
PHYSCP,percentage of phyllospadix scouleri,qualitative estimate of percent cover of p. scouleri along transect,374707,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,Phyllospadix scouleri,10/24/2023
PHYSPP,phyllospadix spp,primarily phyllospadix scouleri/torreyi overstory but includes p. serrulatus at northern sites,370041,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,NULL,10/24/2023
PHYTOP,percentage of phyllospadix torreyi,qualitative estimate of percent cover of p. torreyi along transect,374709,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,Phyllospadix torreyi,10/24/2023
PHYTOR,phyllospadix torreyi,phyllospadix torreyi,374709,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,Phyllospadix torreyi,10/24/2023
PHYUND,phyllospadix spp understory,phyllospadix spp occurring under other species of algae/plants,370041,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,NULL,10/24/2023
PISBRE,pisaster brevispinus,pisaster brevispinus,240757,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster brevispinus,10/24/2023
PISGIG,pisaster giganteus,pisaster giganteus,240758,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster giganteus,10/24/2023
PISOCH,pisaster ochraceus,pisaster ochraceus,240755,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster ochraceus,10/24/2023
PLOCAR,plocamium pacificum,plocamium cartilagineum,495874,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Plocamium cartilagineum,10/24/2023
PLOSPP,plocamium spp,plocamium spp,144223,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,NULL,10/24/2023
PLOVIO,plocamium violaceum,plocamium violaceum,372633,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Plocamium violaceum,10/24/2023
POLPOL,pollicipes polymerus,pollicipes polymerus,535329,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,Pollicipes polymerus,10/24/2023
POLSPP,polysiphonia spp,polysiphonia spp,143853,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,NULL,10/24/2023
PORSPP,pyropia spp,porphyra spp,603075,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,NULL,10/24/2023
POSPAL,postelsia palmaeformis,postelsia palmaeformis,372518,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Postelsia,Postelsia palmaeformis,10/24/2023
PRISPP,prionitis spp,prionitis spp,144044,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Halymeniales,Grateloupiaceae,Grateloupia,NULL,10/24/2023
PSERRU,phyllospadix serrulatus,phyllospadix serrulatus,374708,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix,Phyllospadix serrulatus,10/24/2023
PTEROS,pterosiphonia spp,pterosiphonia spp,143922,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Pterosiphonia,NULL,10/24/2023
PTESPP,pterocladiella spp,pterocladiella spp,144137,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Rhodophyta,Florideophyceae,Gelidiales,Pterocladiaceae,Pterocladiella,NULL,10/24/2023
PUGSPP,pugettia spp,pugettia spp,240779,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,NULL,10/24/2023
PYCHEL,pycnopodia helianthoides,pycnopodia helianthoides,240764,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pycnopodia,Pycnopodia helianthoides,10/24/2023
RECOVE,recovery,recovery,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
ROCK,rock,bare; unconsolidated substrates larger than sand/gravel (including cobble; rocks; and boulders) and all consolidated substrates (i.e.; bedrock) that contain no obvious living organisms or tar (epoxy corner markers and blue-green algal films are scored as ,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
SAND,sand,granular; particulate (fine sand to gravel) substrate. Photoplots: score ,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
SARAGA,sargassum agardhianum,sargassum agardhianum,494906,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum agardhianum,10/24/2023
SARHOR,sargassum horneri,sargassum horneri,494853,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,10/24/2023
SARMUT,sargassum muticum,sargassum muticum,494791,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum muticum,10/24/2023
SCULPI,sculpins,sculpin,154417,World Register of Marine Species: www.marinespecies.org,Animalia,Chordata,Teleostei,Perciformes,NULL,NULL,NULL,10/24/2023
SCYSPP,scytosiphon spp; melanosiphon spp,scytosiphon spp; melanosiphon spp\n,830,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,NULL,NULL,NULL,NULL,10/24/2023
SEMBAL,balanus glandula; semibalanus balanoides,balanus glandula/semibalanus balanoides; unique to Sitka sites; made inactive so new code could be used (BALSEM),106041,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Thecostraca,Balanomorpha,NULL,NULL,NULL,10/24/2023
SEMCAR,semibalanus cariosus,semibalanus cariosus,594746,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,Semibalanus cariosus,10/24/2023
SEPBIF,mytilisepta bifurcata,prev. septifer bifurcatus; mytilisepta bifurcata,546021,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Septifer,Septifer bifurcatus,10/24/2023
SEPBRA,mytilisepta bifurcata; brachidontes adamsianus,septifer bifurcatus/brachydontes adamsianus,211,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,NULL,NULL,10/24/2023
SILCOM,silvetia compressa,silvetia compressa,374120,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Silvetia,Silvetia compressa,10/24/2023
SILHES,silvetia compressa; hesperophycus californicus,silvetia compressa/hesperophycus californicus,143723,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,NULL,NULL,10/24/2023
SPISPP,spirorbis spp,any species in the subfamily Spirorbinae,129642,World Register of Marine Species: www.marinespecies.org,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,NULL,10/24/2023
STRDRO,strongylocentrotus droebachiensis,strongylocentrotus droebachiensis,124321,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus droebachiensis,10/24/2023
STRFRA,strongylocentrotus franciscanus,strongylocentrotus franciscanus,591102,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Mesocentrotus,Mesocentrotus franciscanus,10/24/2023
STRPUR,strongylocentrotus purpuratus,strongylocentrotus purpuratus,240747,World Register of Marine Species: www.marinespecies.org,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus purpuratus,10/24/2023
TAOLEN,taonia lennebackerae,taonia lennebackerae,372695,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Taonia,Taonia lennebackerae,10/24/2023
TAR,tar,fresh or weathered oil or tar coating on the substrate,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
TEGAUR,tegula aureotincta,tegula aureotincta,534186,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula aureotincta,10/24/2023
TEGBRU,tegula brunnea,tegula brunnea,534187,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula brunnea,10/24/2023
TEGEIS,tegula eiseni,tegula eiseni,413469,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula eiseni,10/24/2023
TEGFUG,tegula funebralis; tegula gallina,tegula funebralis/gallina,413467,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,NULL,10/24/2023
TEGFUN,tegula funebralis,tegula funebralis,534190,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula funebralis,10/24/2023
TEGGAL,tegula gallina,tegula gallina,534191,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula gallina,10/24/2023
TEGSPP,tegula spp,tegula spp,413467,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,NULL,10/24/2023
TETRUB,tetraclita rubescens,tetraclita rubescens,733565,World Register of Marine Species: www.marinespecies.org,Animalia,Arthropoda,Thecostraca,Balanomorpha,Tetraclitidae,Tetraclita,Tetraclita squamosa,10/24/2023
TONSPP,tonicella spp,tonicella spp,138090,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Tonicella,NULL,10/24/2023
TRISPP,trimusculus spp,trimusculus spp,138565,World Register of Marine Species: www.marinespecies.org,Animalia,Mollusca,Gastropoda,Ellobiida,Trimusculidae,Trimusculus,NULL,10/24/2023
TUNICA,tunicate,tunicate,1821,World Register of Marine Species: www.marinespecies.org,Animalia,Chordata,NULL,NULL,NULL,NULL,NULL,10/24/2023
ULOSPP,ulothrix spp,ulothrix spp,144287,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Chlorophyta,Ulvophyceae,Ulotrichales,Ulotrichaceae,Ulothrix,NULL,10/24/2023
ULVENT,ulva spp; kornmannia spp; monostroma spp,ulva spp/enteromorpha spp,146216,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Chlorophyta,Ulvophyceae,NULL,NULL,NULL,NULL,10/24/2023
UNDPIN,undaria pinnatifida,undaria pinnatifida,145721,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,10/24/2023
UNIDEN,unidentified,cannot tell if plant; invertebrate; or substrate,NA,MARINe researchers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10/24/2023
WATSUB,watersipora spp,prev. watersipora subtorquata; lumped to spp,111592,World Register of Marine Species: www.marinespecies.org,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Watersiporidae,Watersipora,Watersipora subtorquata,10/24/2023
ZONFAR,zonaria farlowii,zonaria farlowii,372696,World Register of Marine Species: www.marinespecies.org,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Zonaria,Zonaria farlowii,10/24/2023
ZOSMAR,zostera marina,zostera marina,495077,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Zostera,Zostera marina,10/24/2023
ZOSUND,zostera understory,zostera marina occurring under other species of algae/plants,495077,World Register of Marine Species: www.marinespecies.org,Plantae,(Division) Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Zostera,Zostera marina,10/24/2023
